time,status,f0_
11:31,approved,368
11:31,reversed,3
11:31,denied,35
11:32,reversed,3
11:32,approved,351
11:32,denied,29
11:32,backend_reversed,1
11:33,approved,358
11:33,refunded,1
11:33,denied,18
11:33,reversed,1
11:34,reversed,1
11:34,refunded,1
11:34,denied,40
11:34,approved,327
11:35,denied,38
11:35,reversed,3
11:35,approved,355
11:36,denied,31
11:36,approved,392
11:36,reversed,5
11:36,refunded,2
11:37,reversed,2
11:37,backend_reversed,1
11:37,approved,379
11:37,denied,36
11:37,refunded,1
11:38,approved,407
11:38,denied,33
11:39,approved,371
11:39,denied,29
11:39,reversed,2
11:40,approved,397
11:40,denied,33
11:40,backend_reversed,2
11:40,reversed,2
11:41,denied,28
11:41,reversed,1
11:41,approved,349
11:42,approved,382
11:42,denied,34
11:42,reversed,3
11:43,approved,370
11:43,denied,48
11:43,reversed,3
11:44,denied,36
11:44,reversed,1
11:44,approved,384
11:45,reversed,2
11:45,approved,358
11:45,denied,33
11:46,approved,366
11:46,reversed,1
11:46,denied,41
11:46,refunded,3
11:47,approved,375
11:47,denied,45
11:47,reversed,1
11:48,backend_reversed,1
11:48,approved,364
11:48,refunded,1
11:48,denied,34
11:49,reversed,3
11:49,approved,378
11:49,denied,38
11:50,denied,34
11:50,approved,390
11:50,reversed,1
11:50,backend_reversed,2
11:50,refunded,1
11:51,backend_reversed,1
11:51,denied,38
11:51,approved,347
11:51,reversed,2
11:52,approved,391
11:52,denied,43
11:52,reversed,1
11:53,reversed,2
11:53,approved,366
11:53,denied,45
11:54,reversed,1
11:54,denied,38
11:54,refunded,1
11:54,approved,293
11:55,approved,354
11:55,denied,36
11:55,reversed,2
11:56,denied,36
11:56,approved,337
11:56,reversed,5
11:57,denied,28
11:57,approved,337
11:57,reversed,1
11:58,reversed,2
11:58,refunded,1
11:58,approved,333
11:58,denied,33
11:59,denied,19
11:59,reversed,1
11:59,approved,330
12:00,approved,339
12:00,denied,24
12:00,failed,1
12:00,reversed,1
12:01,approved,332
12:01,refunded,1
12:01,backend_reversed,1
12:01,reversed,1
12:01,denied,27
12:02,approved,365
12:02,denied,39
12:02,reversed,1
12:02,backend_reversed,1
12:03,denied,38
12:03,approved,354
12:04,approved,335
12:04,backend_reversed,1
12:04,denied,31
12:05,denied,36
12:05,approved,354
12:05,reversed,2
12:06,denied,19
12:06,approved,337
12:06,refunded,1
12:06,reversed,2
12:07,denied,33
12:07,backend_reversed,1
12:07,approved,311
12:08,approved,334
12:08,reversed,2
12:08,denied,42
12:09,approved,359
12:09,denied,27
12:09,reversed,2
12:10,approved,302
12:10,reversed,1
12:10,denied,45
12:11,approved,325
12:11,denied,25
12:11,reversed,5
12:12,approved,312
12:12,denied,30
12:12,reversed,2
12:13,denied,24
12:13,approved,336
12:13,backend_reversed,1
12:14,approved,303
12:14,reversed,5
12:14,denied,34
12:14,backend_reversed,1
12:15,denied,21
12:15,approved,321
12:15,reversed,1
12:16,denied,30
12:16,reversed,1
12:16,backend_reversed,1
12:16,approved,307
12:16,refunded,1
12:17,approved,307
12:17,denied,38
12:18,denied,25
12:18,approved,308
12:19,reversed,2
12:19,refunded,1
12:19,approved,342
12:19,denied,35
12:20,approved,322
12:20,denied,32
12:21,approved,291
12:21,reversed,1
12:21,refunded,1
12:21,denied,26
12:21,backend_reversed,2
12:22,backend_reversed,1
12:22,reversed,1
12:22,approved,300
12:22,denied,27
12:23,denied,38
12:23,approved,280
12:24,approved,306
12:24,denied,23
12:24,reversed,1
12:24,backend_reversed,2
12:25,refunded,1
12:25,denied,27
12:25,approved,314
12:25,reversed,1
12:26,reversed,1
12:26,approved,314
12:26,denied,20
12:27,denied,19
12:27,refunded,1
12:27,approved,270
12:27,reversed,1
12:28,failed,1
12:28,reversed,2
12:28,denied,28
12:28,approved,287
12:29,approved,291
12:29,denied,24
12:29,refunded,2
12:29,reversed,2
12:30,approved,293
12:30,backend_reversed,1
12:30,refunded,1
12:30,denied,31
12:31,reversed,1
12:31,approved,310
12:31,denied,21
12:32,reversed,2
12:32,refunded,1
12:32,denied,36
12:32,approved,272
12:33,approved,263
12:33,denied,20
12:33,reversed,1
12:34,approved,310
12:34,denied,25
12:34,refunded,1
12:35,backend_reversed,4
12:35,approved,292
12:35,refunded,1
12:35,reversed,2
12:35,denied,29
12:36,reversed,1
12:36,denied,21
12:36,approved,300
12:36,backend_reversed,2
12:37,approved,262
12:37,denied,21
12:37,reversed,1
12:37,backend_reversed,1
12:38,backend_reversed,1
12:38,denied,31
12:38,refunded,1
12:38,reversed,3
12:38,approved,273
12:39,denied,22
12:39,approved,269
12:39,reversed,1
12:40,approved,259
12:40,denied,22
12:40,refunded,1
12:40,reversed,2
12:41,approved,288
12:41,reversed,2
12:41,denied,20
12:41,backend_reversed,1
12:42,approved,278
12:42,denied,27
12:42,refunded,2
12:42,backend_reversed,1
12:43,reversed,4
12:43,approved,280
12:43,denied,18
12:44,approved,276
12:44,reversed,1
12:44,denied,32
12:45,approved,264
12:45,reversed,1
12:45,denied,30
12:46,denied,32
12:46,approved,277
12:46,reversed,1
12:47,approved,273
12:47,failed,1
12:47,denied,29
12:48,refunded,1
12:48,reversed,2
12:48,denied,12
12:48,approved,277
12:49,approved,293
12:49,reversed,1
12:49,denied,24
12:50,approved,285
12:50,denied,29
12:50,reversed,2
12:51,denied,24
12:51,approved,274
12:51,reversed,3
12:52,reversed,3
12:52,denied,25
12:52,approved,305
12:53,approved,316
12:53,reversed,1
12:53,denied,27
12:53,backend_reversed,1
12:54,denied,39
12:54,refunded,1
12:54,approved,278
12:54,reversed,1
12:55,denied,35
12:55,approved,233
12:55,reversed,2
12:56,denied,28
12:56,reversed,3
12:56,approved,286
12:56,backend_reversed,1
12:57,reversed,1
12:57,backend_reversed,1
12:57,denied,28
12:57,approved,259
12:58,denied,27
12:58,backend_reversed,1
12:58,approved,308
12:58,reversed,6
12:59,backend_reversed,4
12:59,denied,28
12:59,approved,293
13:00,denied,25
13:00,reversed,3
13:00,refunded,1
13:00,backend_reversed,3
13:00,approved,294
13:01,approved,280
13:01,backend_reversed,2
13:01,denied,23
13:01,reversed,2
13:02,approved,296
13:02,backend_reversed,4
13:02,refunded,1
13:02,denied,26
13:03,denied,31
13:03,backend_reversed,2
13:03,approved,283
13:03,reversed,1
13:04,approved,305
13:04,backend_reversed,2
13:04,denied,19
13:05,approved,292
13:05,reversed,1
13:05,denied,21
13:06,reversed,1
13:06,denied,27
13:06,approved,271
13:07,approved,280
13:07,reversed,1
13:07,denied,23
13:08,approved,291
13:08,denied,23
13:08,reversed,2
13:09,approved,263
13:09,denied,37
13:09,reversed,3
13:10,approved,292
13:10,reversed,1
13:10,failed,1
13:10,refunded,1
13:10,denied,29
13:11,denied,25
13:11,reversed,4
13:11,approved,303
13:12,approved,242
13:12,reversed,5
13:12,denied,30
13:12,refunded,1
13:13,denied,27
13:13,reversed,1
13:13,backend_reversed,1
13:13,approved,283
13:14,denied,24
13:14,refunded,2
13:14,approved,271
13:14,reversed,1
13:15,approved,292
13:15,reversed,3
13:15,denied,27
13:15,refunded,1
13:16,approved,308
13:16,denied,31
13:16,refunded,1
13:17,reversed,1
13:17,denied,34
13:17,approved,310
13:18,approved,259
13:18,denied,39
13:19,denied,37
13:19,approved,286
13:19,reversed,5
13:20,approved,300
13:20,denied,25
13:20,backend_reversed,1
13:20,reversed,2
13:21,reversed,3
13:21,denied,29
13:21,approved,274
13:22,denied,39
13:22,approved,303
13:22,reversed,2
13:23,approved,256
13:23,denied,19
13:24,refunded,2
13:24,approved,283
13:24,denied,26
13:24,reversed,2
13:25,approved,307
13:25,denied,33
13:25,reversed,1
13:25,refunded,1
13:26,backend_reversed,1
13:26,approved,282
13:26,denied,33
13:26,refunded,2
13:27,approved,274
13:27,denied,35
13:28,approved,309
13:28,denied,37
13:28,reversed,2
13:28,refunded,1
13:29,denied,28
13:29,approved,271
13:29,reversed,1
13:30,approved,303
13:30,refunded,1
13:30,denied,23
13:31,approved,282
13:31,denied,20
13:32,approved,281
13:32,reversed,1
13:32,denied,21
13:32,refunded,1
13:33,approved,283
13:33,denied,29
13:33,refunded,1
13:33,backend_reversed,1
13:34,denied,22
13:34,approved,302
13:34,backend_reversed,1
13:34,reversed,1
13:35,approved,252
13:35,denied,28
13:36,backend_reversed,1
13:36,reversed,1
13:36,approved,285
13:36,denied,26
13:37,approved,290
13:37,denied,28
13:38,approved,289
13:38,reversed,1
13:38,denied,23
13:39,denied,23
13:39,approved,274
13:40,approved,295
13:40,reversed,2
13:40,denied,33
13:41,approved,306
13:41,reversed,1
13:41,denied,39
13:42,reversed,3
13:42,denied,28
13:42,approved,283
13:43,reversed,3
13:43,refunded,1
13:43,denied,26
13:43,approved,296
13:44,denied,30
13:44,reversed,1
13:44,approved,307
13:45,denied,29
13:45,approved,306
13:45,reversed,1
13:46,denied,30
13:46,refunded,1
13:46,approved,296
13:47,denied,32
13:47,approved,280
13:47,refunded,1
13:47,reversed,1
13:48,reversed,2
13:48,approved,288
13:48,denied,34
13:49,approved,301
13:49,denied,30
13:50,refunded,2
13:50,approved,266
13:50,denied,21
13:51,approved,300
13:51,denied,30
13:51,reversed,1
13:52,refunded,2
13:52,denied,30
13:52,approved,274
13:52,reversed,1
13:53,approved,285
13:53,denied,24
13:53,reversed,1
13:54,denied,33
13:54,approved,292
13:55,refunded,1
13:55,approved,279
13:55,denied,25
13:55,reversed,1
13:56,reversed,3
13:56,denied,30
13:56,approved,266
13:56,backend_reversed,1
13:56,refunded,1
13:57,approved,301
13:57,denied,35
13:57,backend_reversed,1
13:58,refunded,4
13:58,reversed,2
13:58,backend_reversed,1
13:58,denied,31
13:58,approved,307
13:59,denied,26
13:59,backend_reversed,2
13:59,refunded,1
13:59,approved,300
14:00,approved,289
14:00,denied,22
14:00,reversed,1
14:01,denied,33
14:01,approved,310
14:01,refunded,2
14:01,reversed,1
14:02,denied,25
14:02,reversed,1
14:02,approved,269
14:03,reversed,1
14:03,refunded,1
14:03,backend_reversed,1
14:03,denied,24
14:03,approved,317
14:04,denied,24
14:04,approved,295
14:04,reversed,2
14:05,approved,308
14:05,denied,34
14:06,approved,297
14:06,denied,21
14:06,refunded,1
14:07,denied,27
14:07,reversed,1
14:07,approved,316
14:07,refunded,1
14:08,denied,33
14:08,approved,267
14:08,reversed,1
14:09,approved,299
14:09,denied,26
14:09,refunded,1
14:09,reversed,2
14:10,reversed,1
14:10,approved,292
14:10,denied,28
14:11,approved,323
14:11,denied,24
14:11,reversed,1
14:11,refunded,2
14:12,denied,39
14:12,approved,323
14:13,approved,285
14:13,refunded,3
14:13,denied,26
14:14,denied,24
14:14,approved,310
14:14,reversed,3
14:14,refunded,1
14:15,approved,318
14:15,refunded,1
14:15,reversed,2
14:15,denied,34
14:16,reversed,2
14:16,denied,38
14:16,approved,311
14:17,denied,27
14:17,refunded,1
14:17,approved,298
14:17,reversed,2
14:18,approved,341
14:18,reversed,1
14:18,denied,41
14:19,reversed,1
14:19,refunded,2
14:19,denied,27
14:19,approved,328
14:20,approved,339
14:20,denied,31
14:20,refunded,2
14:20,reversed,1
14:21,approved,322
14:21,denied,29
14:21,reversed,2
14:22,denied,29
14:22,approved,340
14:23,approved,336
14:23,denied,36
14:23,reversed,2
14:24,approved,325
14:24,denied,32
14:24,reversed,1
14:25,denied,36
14:25,reversed,1
14:25,failed,1
14:25,approved,342
14:26,approved,310
14:26,reversed,1
14:26,refunded,1
14:26,denied,28
14:27,denied,31
14:27,refunded,1
14:27,approved,340
14:27,backend_reversed,1
14:28,reversed,5
14:28,approved,335
14:28,denied,37
14:28,refunded,2
14:29,approved,346
14:29,denied,34
14:29,backend_reversed,1
14:29,reversed,1
14:30,denied,41
14:30,backend_reversed,2
14:30,reversed,6
14:30,approved,327
14:30,processing,1
14:31,processing,5
14:31,backend_reversed,2
14:31,approved,125
14:31,denied,11
14:32,processing,1
14:33,processing,8
14:33,refunded,1
14:33,backend_reversed,3
14:33,approved,62
14:33,denied,18
14:33,reversed,122
14:34,refunded,2
14:34,reversed,148
14:34,backend_reversed,3
14:34,denied,19
14:34,approved,102
14:34,processing,10
14:35,reversed,206
14:35,processing,1
14:35,approved,381
14:35,backend_reversed,7
14:35,refunded,4
14:35,denied,73
14:36,processing,5
14:36,denied,44
14:36,reversed,71
14:36,approved,186
14:36,refunded,4
14:36,backend_reversed,5
14:36,failed,1
14:37,reversed,61
14:37,denied,8
14:37,processing,11
14:37,approved,48
14:37,backend_reversed,4
14:38,refunded,3
14:38,backend_reversed,5
14:38,processing,12
14:38,reversed,122
14:38,approved,211
14:38,denied,57
14:39,backend_reversed,2
14:39,approved,273
14:39,reversed,121
14:39,denied,39
14:39,processing,1
14:39,refunded,7
14:40,denied,2
14:40,approved,17
14:40,processing,8
14:40,backend_reversed,4
14:40,reversed,31
14:41,processing,7
14:41,backend_reversed,1
14:41,denied,62
14:41,reversed,180
14:41,refunded,2
14:41,approved,248
14:42,denied,87
14:42,refunded,13
14:42,backend_reversed,3
14:42,approved,434
14:42,reversed,193
14:43,reversed,109
14:43,approved,782
14:43,backend_reversed,7
14:43,denied,98
14:43,refunded,11
14:44,approved,305
14:44,processing,14
14:44,denied,54
14:44,failed,1
14:44,reversed,82
14:44,refunded,1
14:44,backend_reversed,6
14:45,refunded,3
14:45,backend_reversed,1
14:45,reversed,116
14:45,approved,136
14:45,processing,2
14:45,denied,39
14:46,refunded,5
14:46,failed,3
14:46,backend_reversed,13
14:46,processing,2
14:46,approved,456
14:46,reversed,139
14:46,denied,129
14:47,refunded,4
14:47,backend_reversed,4
14:47,denied,82
14:47,approved,369
14:47,processing,10
14:47,reversed,63
14:48,approved,342
14:48,reversed,65
14:48,backend_reversed,9
14:48,denied,52
14:48,processing,8
14:49,denied,84
14:49,backend_reversed,8
14:49,refunded,5
14:49,approved,107
14:49,reversed,174
14:49,failed,2
14:50,denied,42
14:50,backend_reversed,10
14:50,refunded,3
14:50,approved,239
14:50,failed,2
14:50,reversed,69
14:50,processing,15
14:51,approved,257
14:51,backend_reversed,10
14:51,processing,8
14:51,failed,1
14:51,reversed,159
14:51,denied,50
14:52,denied,94
14:52,reversed,109
14:52,refunded,5
14:52,processing,8
14:52,failed,1
14:52,approved,558
14:52,backend_reversed,6
14:53,refunded,3
14:53,backend_reversed,6
14:53,denied,35
14:53,failed,1
14:53,reversed,66
14:53,approved,243
14:53,processing,8
14:54,approved,14
14:54,denied,2
14:54,backend_reversed,4
14:54,reversed,36
14:54,processing,23
14:56,denied,97
14:56,reversed,172
14:56,refunded,7
14:56,backend_reversed,21
14:56,approved,332
14:56,processing,3
14:56,failed,3
14:57,approved,162
14:57,backend_reversed,11
14:57,denied,33
14:57,processing,13
14:57,failed,2
14:57,reversed,57
14:57,refunded,2
14:58,reversed,179
14:58,failed,1
14:58,approved,171
14:58,denied,82
14:58,refunded,5
14:58,backend_reversed,8
14:58,processing,2
14:59,approved,266
14:59,reversed,124
14:59,processing,12
14:59,denied,47
14:59,backend_reversed,2
14:59,refunded,3
15:00,reversed,83
15:00,processing,2
15:00,backend_reversed,2
15:00,refunded,1
15:00,approved,216
15:00,denied,22
15:01,reversed,95
15:01,approved,224
15:01,processing,6
15:01,backend_reversed,6
15:01,denied,36
15:01,refunded,2
15:02,refunded,3
15:02,failed,1
15:02,backend_reversed,13
15:02,approved,200
15:02,denied,73
15:02,processing,8
15:02,reversed,119
15:03,approved,343
15:03,backend_reversed,6
15:03,processing,2
15:03,denied,71
15:03,failed,1
15:03,reversed,162
15:03,refunded,7
15:04,failed,1
15:04,processing,1
15:04,denied,97
15:04,refunded,11
15:04,approved,629
15:04,reversed,113
15:04,backend_reversed,4
15:05,reversed,79
15:05,approved,461
15:05,denied,76
15:05,backend_reversed,4
15:05,processing,8
15:05,refunded,3
15:06,refunded,6
15:06,approved,621
15:06,failed,1
15:06,denied,107
15:06,reversed,45
15:06,backend_reversed,3
15:07,approved,273
15:07,processing,8
15:07,backend_reversed,13
15:07,refunded,5
15:07,denied,68
15:07,reversed,30
15:07,failed,1
15:08,backend_reversed,2
15:08,reversed,55
15:08,processing,10
15:08,refunded,2
15:08,approved,175
15:08,denied,28
15:09,processing,5
15:09,reversed,40
15:09,approved,25
15:09,denied,19
15:09,backend_reversed,1
15:10,reversed,165
15:10,approved,168
15:10,backend_reversed,10
15:10,denied,76
15:10,processing,6
15:10,failed,1
15:10,refunded,1
15:11,failed,1
15:11,approved,418
15:11,denied,92
15:11,backend_reversed,10
15:11,processing,1
15:11,reversed,151
15:11,refunded,7
15:12,reversed,101
15:12,approved,533
15:12,denied,68
15:12,processing,9
15:12,backend_reversed,6
15:12,refunded,4
15:13,reversed,70
15:13,backend_reversed,11
15:13,processing,7
15:13,denied,61
15:13,refunded,1
15:13,failed,1
15:13,approved,218
15:14,processing,5
15:14,approved,114
15:14,refunded,3
15:14,reversed,72
15:14,denied,44
15:14,backend_reversed,8
15:15,refunded,3
15:15,approved,540
15:15,denied,99
15:15,processing,2
15:15,reversed,118
15:15,backend_reversed,10
15:16,denied,108
15:16,reversed,42
15:16,approved,618
15:16,backend_reversed,6
15:16,refunded,8
15:17,refunded,5
15:17,backend_reversed,7
15:17,reversed,44
15:17,denied,105
15:17,approved,468
15:17,processing,5
15:18,denied,11
15:18,processing,6
15:18,approved,52
15:18,failed,1
15:18,reversed,11
15:19,approved,336
15:19,denied,103
15:19,backend_reversed,19
15:19,reversed,200
15:19,refunded,5
15:19,processing,1
15:19,failed,1
15:20,reversed,96
15:20,refunded,2
15:20,approved,485
15:20,failed,2
15:20,processing,3
15:20,denied,113
15:20,backend_reversed,17
15:21,denied,92
15:21,backend_reversed,10
15:21,reversed,71
15:21,approved,558
15:21,processing,4
15:21,refunded,2
15:21,failed,3
15:22,approved,273
15:22,processing,5
15:22,refunded,1
15:22,denied,56
15:22,reversed,39
15:22,backend_reversed,7
15:22,failed,1
15:24,reversed,263
15:24,denied,101
15:24,approved,300
15:24,refunded,6
15:24,backend_reversed,12
15:24,failed,3
15:25,refunded,5
15:25,denied,53
15:25,reversed,113
15:25,approved,451
15:25,failed,1
15:26,denied,56
15:26,approved,452
15:26,refunded,3
15:26,processing,2
15:26,reversed,76
15:26,backend_reversed,5
15:27,approved,386
15:27,processing,7
15:27,failed,1
15:27,reversed,30
15:27,backend_reversed,5
15:27,denied,63
15:27,refunded,2
15:28,reversed,57
15:28,denied,62
15:28,processing,3
15:28,backend_reversed,7
15:28,refunded,2
15:28,approved,349
15:29,reversed,68
15:29,failed,3
15:29,backend_reversed,5
15:29,approved,577
15:29,denied,111
15:29,refunded,2
15:30,denied,67
15:30,reversed,26
15:30,refunded,2
15:30,backend_reversed,7
15:30,approved,459
15:31,backend_reversed,8
15:31,approved,399
15:31,processing,2
15:31,denied,56
15:31,refunded,4
15:31,reversed,11
15:31,failed,1
15:32,backend_reversed,4
15:32,processing,14
15:32,approved,358
15:32,failed,1
15:32,denied,56
15:32,reversed,15
15:32,refunded,2
15:34,denied,56
15:34,backend_reversed,11
15:34,failed,1
15:34,approved,198
15:34,reversed,275
15:34,processing,5
15:34,refunded,1
15:35,denied,60
15:35,reversed,119
15:35,approved,420
15:35,backend_reversed,1
15:35,processing,4
15:36,approved,97
15:36,processing,30
15:36,denied,18
15:36,backend_reversed,4
15:36,refunded,1
15:36,reversed,75
15:37,denied,53
15:37,approved,177
15:37,processing,7
15:37,reversed,139
15:37,refunded,1
15:37,backend_reversed,12
15:38,approved,141
15:38,refunded,3
15:38,reversed,52
15:38,denied,22
15:38,backend_reversed,7
15:38,processing,5
15:39,denied,42
15:39,reversed,144
15:39,approved,117
15:39,backend_reversed,6
15:39,refunded,6
15:40,reversed,83
15:40,approved,334
15:40,processing,5
15:40,failed,1
15:40,denied,52
15:40,backend_reversed,4
15:40,refunded,1
15:41,backend_reversed,6
15:41,refunded,6
15:41,approved,351
15:41,reversed,140
15:41,processing,4
15:41,denied,52
15:42,reversed,55
15:42,approved,166
15:42,refunded,4
15:42,denied,28
15:42,backend_reversed,5
15:42,processing,7
15:43,reversed,43
15:43,refunded,1
15:43,approved,41
15:43,processing,7
15:43,denied,23
15:43,backend_reversed,2
15:44,processing,3
15:44,refunded,5
15:44,backend_reversed,11
15:44,denied,71
15:44,approved,233
15:44,reversed,168
15:46,approved,4
15:46,backend_reversed,5
15:46,reversed,16
15:46,denied,2
15:47,refunded,3
15:47,processing,7
15:47,backend_reversed,7
15:47,denied,30
15:47,approved,200
15:47,reversed,69
15:48,reversed,91
15:48,denied,36
15:48,backend_reversed,1
15:48,failed,1
15:48,refunded,2
15:48,processing,1
15:48,approved,218
15:49,backend_reversed,2
15:49,refunded,1
15:49,approved,138
15:49,denied,23
15:49,processing,1
15:49,reversed,62
15:50,approved,312
15:50,denied,37
15:50,refunded,2
15:50,backend_reversed,1
15:50,reversed,127
15:51,reversed,129
15:51,approved,466
15:51,denied,48
15:51,refunded,10
15:51,backend_reversed,2
15:52,refunded,4
15:52,failed,1
15:52,approved,313
15:52,reversed,105
15:52,denied,55
15:52,processing,7
15:52,backend_reversed,7
15:53,reversed,104
15:53,backend_reversed,5
15:53,refunded,4
15:53,approved,724
15:53,denied,78
15:54,denied,86
15:54,approved,659
15:54,reversed,28
15:54,backend_reversed,7
15:54,refunded,9
15:55,processing,5
15:55,backend_reversed,4
15:55,refunded,1
15:55,approved,109
15:55,reversed,15
15:55,denied,13
15:56,processing,4
15:56,reversed,4
15:56,backend_reversed,1
15:57,reversed,166
15:57,processing,13
15:57,refunded,9
15:57,approved,223
15:57,backend_reversed,20
15:57,denied,66
15:58,backend_reversed,7
15:58,denied,13
15:58,processing,6
15:58,reversed,19
15:58,approved,39
15:59,denied,11
15:59,approved,35
15:59,reversed,41
15:59,refunded,1
16:00,reversed,171
16:00,processing,3
16:00,denied,52
16:00,backend_reversed,11
16:00,refunded,7
16:00,approved,191
16:01,processing,7
16:01,reversed,103
16:01,approved,124
16:01,backend_reversed,8
16:01,denied,33
16:01,refunded,6
16:02,backend_reversed,10
16:02,approved,193
16:02,refunded,3
16:02,denied,30
16:02,processing,1
16:02,reversed,68
16:03,refunded,7
16:03,approved,282
16:03,reversed,110
16:03,denied,33
16:03,processing,7
16:03,backend_reversed,6
16:04,approved,58
16:04,refunded,2
16:04,reversed,32
16:04,denied,10
16:04,processing,2
16:04,backend_reversed,6
16:05,reversed,97
16:05,approved,121
16:05,denied,32
16:05,refunded,4
16:05,backend_reversed,7
16:05,processing,8
16:07,denied,11
16:07,backend_reversed,3
16:07,reversed,39
16:07,approved,19
16:07,processing,1
16:08,approved,169
16:08,refunded,3
16:08,reversed,85
16:08,denied,32
16:08,processing,8
16:08,backend_reversed,2
16:09,refunded,3
16:09,backend_reversed,3
16:09,approved,80
16:09,reversed,75
16:09,denied,19
16:10,refunded,3
16:10,reversed,80
16:10,denied,26
16:10,backend_reversed,5
16:10,processing,2
16:10,approved,139
16:11,denied,66
16:11,backend_reversed,4
16:11,processing,3
16:11,reversed,140
16:11,approved,293
16:11,refunded,5
16:12,approved,419
16:12,processing,3
16:12,backend_reversed,4
16:12,reversed,90
16:12,refunded,2
16:12,denied,49
16:13,reversed,20
16:13,backend_reversed,4
16:13,approved,44
16:13,denied,5
16:13,processing,4
16:15,processing,5
16:15,approved,38
16:15,backend_reversed,9
16:15,refunded,2
16:15,denied,11
16:15,reversed,30
16:16,processing,5
16:16,failed,2
16:16,denied,52
16:16,backend_reversed,13
16:16,refunded,9
16:16,reversed,140
16:16,approved,243
16:17,backend_reversed,4
16:17,denied,26
16:17,processing,1
16:17,refunded,1
16:17,approved,107
16:17,reversed,66
16:20,reversed,67
16:20,backend_reversed,10
16:20,processing,1
16:20,approved,164
16:20,denied,38
16:20,refunded,2
16:21,refunded,2
16:21,backend_reversed,1
16:21,reversed,76
16:21,denied,33
16:21,processing,1
16:21,approved,124
16:22,backend_reversed,5
16:22,reversed,96
16:22,denied,28
16:22,approved,131
16:22,refunded,3
16:22,processing,2
16:23,approved,66
16:23,refunded,1
16:23,backend_reversed,2
16:23,reversed,70
16:23,processing,11
16:23,denied,17
16:24,approved,89
16:24,denied,22
16:24,backend_reversed,6
16:24,refunded,1
16:24,reversed,67
16:24,processing,2
16:25,approved,58
16:25,processing,5
16:25,denied,21
16:25,refunded,1
16:25,reversed,69
16:25,backend_reversed,4
16:26,processing,6
16:26,backend_reversed,13
16:26,refunded,10
16:26,denied,89
16:26,reversed,231
16:26,approved,560
16:28,backend_reversed,6
16:28,processing,22
16:28,denied,5
16:28,reversed,23
16:28,approved,6
16:29,approved,35
16:29,processing,28
16:29,denied,17
16:29,backend_reversed,10
16:29,reversed,55
16:29,refunded,1
16:30,approved,367
16:30,denied,58
16:30,failed,1
16:30,processing,2
16:30,refunded,2
16:30,reversed,143
16:30,backend_reversed,7
16:31,backend_reversed,1
16:31,failed,1
16:31,denied,52
16:31,refunded,11
16:31,approved,510
16:31,reversed,175
16:32,denied,21
16:32,backend_reversed,3
16:32,refunded,2
16:32,reversed,77
16:32,processing,12
16:32,approved,81
16:33,approved,301
16:33,refunded,4
16:33,processing,2
16:33,backend_reversed,17
16:33,reversed,220
16:33,denied,86
16:34,reversed,216
16:34,approved,602
16:34,refunded,8
16:34,failed,1
16:34,denied,106
16:34,backend_reversed,9
16:35,reversed,135
16:35,processing,11
16:35,backend_reversed,5
16:35,denied,96
16:35,approved,773
16:35,refunded,6
16:36,reversed,53
16:36,refunded,4
16:36,denied,55
16:36,processing,2
16:36,backend_reversed,2
16:36,approved,392
16:37,approved,511
16:37,processing,14
16:37,reversed,69
16:37,denied,84
16:37,refunded,8
16:37,backend_reversed,9
16:38,reversed,64
16:38,approved,648
16:38,denied,79
16:38,backend_reversed,6
16:38,refunded,6
16:39,denied,133
16:39,reversed,53
16:39,approved,640
16:39,refunded,7
16:39,backend_reversed,23
16:40,refunded,8
16:40,backend_reversed,19
16:40,reversed,39
16:40,approved,569
16:40,denied,124
16:41,backend_reversed,15
16:41,denied,104
16:41,refunded,7
16:41,reversed,26
16:41,approved,512
16:42,reversed,23
16:42,backend_reversed,15
16:42,approved,502
16:42,refunded,5
16:42,denied,103
16:43,backend_reversed,7
16:43,failed,1
16:43,processing,1
16:43,approved,491
16:43,denied,78
16:43,reversed,22
16:43,refunded,2
16:44,processing,4
16:44,reversed,20
16:44,backend_reversed,10
16:44,denied,35
16:44,refunded,1
16:44,approved,343
16:45,approved,477
16:45,refunded,2
16:45,backend_reversed,5
16:45,processing,1
16:45,denied,54
16:45,reversed,35
16:46,approved,430
16:46,denied,52
16:46,backend_reversed,2
16:46,reversed,15
16:46,refunded,3
16:47,reversed,8
16:47,approved,459
16:47,denied,58
16:47,backend_reversed,2
16:47,refunded,1
16:48,denied,48
16:48,reversed,14
16:48,processing,2
16:48,approved,391
16:48,refunded,2
16:49,processing,11
16:49,denied,1
16:49,reversed,1
16:49,approved,11
16:49,backend_reversed,2
16:51,approved,30
16:51,reversed,31
16:51,denied,16
16:51,backend_reversed,2
16:52,reversed,109
16:52,denied,55
16:52,backend_reversed,4
16:52,refunded,4
16:52,processing,7
16:52,approved,378
16:53,refunded,1
16:53,processing,9
16:53,reversed,35
16:53,approved,45
16:53,denied,4
16:54,approved,69
16:54,backend_reversed,6
16:54,processing,5
16:54,denied,21
16:54,refunded,2
16:54,reversed,105
16:55,reversed,131
16:55,processing,7
16:55,backend_reversed,5
16:55,denied,27
16:55,refunded,2
16:55,approved,102
16:56,refunded,8
16:56,reversed,190
16:56,approved,305
16:56,backend_reversed,4
16:56,denied,46
16:56,processing,2
16:57,refunded,6
16:57,reversed,168
16:57,denied,92
16:57,approved,420
16:57,backend_reversed,7
16:58,approved,627
16:58,processing,4
16:58,reversed,108
16:58,denied,63
